Node,Round,Access Time (ms),Response Time (ms)
Node C,Round-2,172.3,172.3
Node A,Round-2,217.19,217.19
Node B,Round-2,186.23,186.23
Node C,Round-2,296.59,296.59
Node A,Round-2,219.28,219.28
Node B,Round-2,124.69,124.69
Node C,Round-2,188.35,188.35
Node A,Round-2,251.81,251.81
Node B,Round-2,157.52,157.52
Node C,Round-2,167.46,167.46
Node A,Round-2,155.52,155.52
Node B,Round-2,248.87,248.87
Node A,Round-2,125.73,125.73
Node C,Round-2,271.6,271.6
Node B,Round-2,188.99,188.99
Node A,Round-2,247.73,247.73
Node C,Round-2,252.42,252.42
Node B,Round-2,266.56,266.56
Node A,Round-2,234.04,234.04
Node B,Round-2,108.82,108.82
Node C,Round-2,233.08,233.08
Node A,Round-2,124.94,124.94
Node B,Round-2,109.4,109.4
Node C,Round-2,172.7,172.7
Node A,Round-2,189.45,189.45
Node C,Round-2,158.52,158.52
Node B,Round-2,254.19,254.19
Node A,Round-2,252.97,252.97
Node C,Round-2,153.66,153.66
Node B,Round-2,296.49,296.49
Node A,Round-2,219.24,219.24
Node C,Round-2,217.32,217.32
Node A,Round-2,125.15,125.15
Node B,Round-2,249.85,249.85
Node C,Round-2,250.15,250.15
Node A,Round-2,185.97,185.97
Node B,Round-2,295.75,295.75
Node C,Round-2,172.69,172.69
Node A,Round-2,187.57,187.57
Node B,Round-2,134.78,134.78
Node C,Round-2,202.67,202.67
Node A,Round-2,263.96,263.96
Node B,Round-2,299.0,299.0
Node C,Round-2,254.13,254.13
Node A,Round-2,174.91,174.91
Node C,Round-2,95.51,95.51
Node B,Round-2,267.16,267.16
Node A,Round-2,202.37,202.37
Node C,Round-2,187.64,187.64
Node B,Round-2,234.64,234.64
Node A,Round-2,224.17,224.17
Node C,Round-2,282.68,282.68
Node B,Round-2,183.56,183.56
Node A,Round-2,182.87,182.87
Node B,Round-2,128.08,128.08
Node C,Round-2,231.0,231.0
Node A,Round-2,222.77,222.77
Node B,Round-2,204.67,204.67
Node C,Round-2,132.69,132.69
Node B,Round-2,173.42,173.42
Node A,Round-2,300.31,300.31
Node C,Round-2,169.19,169.19
Node A,Round-2,120.24,120.24
Node B,Round-2,255.0,255.0
Node C,Round-2,240.21,240.21
Node A,Round-2,231.26,231.26
Node C,Round-2,96.2,96.2
Node B,Round-2,239.43,239.43
Node C,Round-2,101.2,101.2
Node A,Round-2,226.02,226.02
Node B,Round-2,313.8,313.8
Node C,Round-2,299.71,299.71
Node A,Round-2,266.39,266.39
Node B,Round-2,124.09,124.09
Node C,Round-2,296.46,296.46
Node B,Round-2,296.42,296.42
Node B,Round-2,218.56,218.56
Node B,Round-2,109.84,109.84
Node B,Round-2,266.83,266.83
Node B,Round-2,156.28,156.28
